ORDER_ID,FLAG_INSURANCE,INSURANCE_TYPE,CUSTOMER_COST,AGENCY_COST
501,1, MULTIRISK,10.89,2.24
502,0, NO_INSURANCE,0.00,0.00
503,0, NO_INSURANCE,0.00,0.00
504,0, NO_INSURANCE,0.00,0.00
505,0, NO_INSURANCE,0.00,0.00
506,1, MULTIRISK,23.94,3.87
507,0, NO_INSURANCE,0.00,0.00
508,0, NO_INSURANCE,0.00,0.00
509,0, NO_INSURANCE,0.00,0.00
510,0, NO_INSURANCE,0.00,0.00
511,1, CANCELLATION,13.42,2.68
512,1, MULTIRISK,20.47,3.43
513,0, NO_INSURANCE,0.00,0.00
514,0, NO_INSURANCE,0.00,0.00
515,0, NO_INSURANCE,0.00,0.00
516,0, NO_INSURANCE,0.00,0.00
517,0, NO_INSURANCE,0.00,0.00
518,0, NO_INSURANCE,0.00,0.00
519,1, MULTIRISK,27.30,4.29
520,0, NO_INSURANCE,0.00,0.00
521,0, NO_INSURANCE,0.00,0.00
522,0, NO_INSURANCE,0.00,0.00
523,0, NO_INSURANCE,0.00,0.00
524,1, CANCELLATION,4.81,0.96
525,1, MULTIRISK,20.18,3.40
526,0, NO_INSURANCE,0.00,0.00
527,0, NO_INSURANCE,0.00,0.00
528,0, NO_INSURANCE,0.00,0.00
529,0, NO_INSURANCE,0.00,0.00
530,0, NO_INSURANCE,0.00,0.00
531,0, NO_INSURANCE,0.00,0.00
532,1, CANCELLATION,15.88,3.18
533,0, NO_INSURANCE,0.00,0.00
534,1, MULTIRISK,7.51,1.81
535,0, NO_INSURANCE,0.00,0.00
536,0, NO_INSURANCE,0.00,0.00
537,0, NO_INSURANCE,0.00,0.00
538,0, NO_INSURANCE,0.00,0.00
539,0, NO_INSURANCE,0.00,0.00
540,0, NO_INSURANCE,0.00,0.00
541,0, NO_INSURANCE,0.00,0.00
542,1, MULTIRISK,22.01,3.63
543,0, NO_INSURANCE,0.00,0.00
544,1, CANCELLATION,4.35,0.87
545,0, NO_INSURANCE,0.00,0.00
546,0, NO_INSURANCE,0.00,0.00
547,0, NO_INSURANCE,0.00,0.00
548,1, MULTIRISK,6.85,1.73
549,1, MULTIRISK,4.85,1.48
550,0, NO_INSURANCE,0.00,0.00
551,0, NO_INSURANCE,0.00,0.00
552,1, CANCELLATION,5.26,1.05
553,1, CANCELLATION,6.53,1.31
554,1, CANCELLATION,12.23,2.45
555,0, NO_INSURANCE,0.00,0.00
556,1, MULTIRISK,10.05,2.13
557,1, MULTIRISK,21.81,3.60
558,1, MULTIRISK,7.81,1.85
559,0, NO_INSURANCE,0.00,0.00
560,1, MULTIRISK,9.58,2.07
561,1, CANCELLATION,12.40,2.48
562,0, NO_INSURANCE,0.00,0.00
563,0, NO_INSURANCE,0.00,0.00
564,0, NO_INSURANCE,0.00,0.00
565,0, NO_INSURANCE,0.00,0.00
566,0, NO_INSURANCE,0.00,0.00
567,0, NO_INSURANCE,0.00,0.00
568,1, CANCELLATION,16.62,3.32
569,0, NO_INSURANCE,0.00,0.00
570,1, MULTIRISK,22.80,3.73
571,0, NO_INSURANCE,0.00,0.00
572,0, NO_INSURANCE,0.00,0.00
573,0, NO_INSURANCE,0.00,0.00
574,0, NO_INSURANCE,0.00,0.00
575,0, NO_INSURANCE,0.00,0.00
576,0, NO_INSURANCE,0.00,0.00
577,0, NO_INSURANCE,0.00,0.00
578,0, NO_INSURANCE,0.00,0.00
579,0, NO_INSURANCE,0.00,0.00
580,0, NO_INSURANCE,0.00,0.00
581,0, NO_INSURANCE,0.00,0.00
582,0, NO_INSURANCE,0.00,0.00
583,0, NO_INSURANCE,0.00,0.00
584,1, CANCELLATION,8.08,1.62
585,0, NO_INSURANCE,0.00,0.00
586,0, NO_INSURANCE,0.00,0.00
587,0, NO_INSURANCE,0.00,0.00
588,1, CANCELLATION,13.28,2.66
589,0, NO_INSURANCE,0.00,0.00
590,1, CANCELLATION,5.48,1.10
591,0, NO_INSURANCE,0.00,0.00
592,0, NO_INSURANCE,0.00,0.00
593,0, NO_INSURANCE,0.00,0.00
594,0, NO_INSURANCE,0.00,0.00
595,1, CANCELLATION,10.54,2.11
596,1, CANCELLATION,7.09,1.42
597,0, NO_INSURANCE,0.00,0.00
598,0, NO_INSURANCE,0.00,0.00
599,0, NO_INSURANCE,0.00,0.00
600,0, NO_INSURANCE,0.00,0.00
601,1, CANCELLATION,3.10,0.62
602,0, NO_INSURANCE,0.00,0.00
603,0, NO_INSURANCE,0.00,0.00
604,0, NO_INSURANCE,0.00,0.00
605,0, NO_INSURANCE,0.00,0.00
606,0, NO_INSURANCE,0.00,0.00
607,0, NO_INSURANCE,0.00,0.00
608,0, NO_INSURANCE,0.00,0.00
609,0, NO_INSURANCE,0.00,0.00
610,1, MULTIRISK,12.84,2.48
611,0, NO_INSURANCE,0.00,0.00
612,0, NO_INSURANCE,0.00,0.00
613,0, NO_INSURANCE,0.00,0.00
614,0, NO_INSURANCE,0.00,0.00
615,0, NO_INSURANCE,0.00,0.00
616,0, NO_INSURANCE,0.00,0.00
617,0, NO_INSURANCE,0.00,0.00
618,0, NO_INSURANCE,0.00,0.00
619,0, NO_INSURANCE,0.00,0.00
620,1, CANCELLATION,9.41,1.88
621,0, NO_INSURANCE,0.00,0.00
622,0, NO_INSURANCE,0.00,0.00
623,0, NO_INSURANCE,0.00,0.00
624,1, CANCELLATION,10.90,2.18
625,0, NO_INSURANCE,0.00,0.00
626,0, NO_INSURANCE,0.00,0.00
627,0, NO_INSURANCE,0.00,0.00
628,0, NO_INSURANCE,0.00,0.00
629,0, NO_INSURANCE,0.00,0.00
630,0, NO_INSURANCE,0.00,0.00
631,1, CANCELLATION,4.17,0.83
632,0, NO_INSURANCE,0.00,0.00
633,0, NO_INSURANCE,0.00,0.00
634,0, NO_INSURANCE,0.00,0.00
635,0, NO_INSURANCE,0.00,0.00
636,1, CANCELLATION,11.19,2.24
637,0, NO_INSURANCE,0.00,0.00
638,0, NO_INSURANCE,0.00,0.00
639,0, NO_INSURANCE,0.00,0.00
640,0, NO_INSURANCE,0.00,0.00
641,0, NO_INSURANCE,0.00,0.00
642,0, NO_INSURANCE,0.00,0.00
643,1, MULTIRISK,7.87,1.86
644,0, NO_INSURANCE,0.00,0.00
645,0, NO_INSURANCE,0.00,0.00
646,0, NO_INSURANCE,0.00,0.00
647,0, NO_INSURANCE,0.00,0.00
648,0, NO_INSURANCE,0.00,0.00
649,0, NO_INSURANCE,0.00,0.00
650,0, NO_INSURANCE,0.00,0.00
651,0, NO_INSURANCE,0.00,0.00
652,0, NO_INSURANCE,0.00,0.00
653,0, NO_INSURANCE,0.00,0.00
654,0, NO_INSURANCE,0.00,0.00
655,0, NO_INSURANCE,0.00,0.00
656,0, NO_INSURANCE,0.00,0.00
657,0, NO_INSURANCE,0.00,0.00
658,0, NO_INSURANCE,0.00,0.00
659,1, CANCELLATION,14.55,2.91
660,0, NO_INSURANCE,0.00,0.00
661,0, NO_INSURANCE,0.00,0.00
662,0, NO_INSURANCE,0.00,0.00
663,0, NO_INSURANCE,0.00,0.00
664,0, NO_INSURANCE,0.00,0.00
665,0, NO_INSURANCE,0.00,0.00
666,1, MULTIRISK,22.07,3.63
667,1, CANCELLATION,6.26,1.25
668,1, CANCELLATION,2.21,0.44
669,1, CANCELLATION,2.68,0.54
670,0, NO_INSURANCE,0.00,0.00
671,0, NO_INSURANCE,0.00,0.00
672,0, NO_INSURANCE,0.00,0.00
673,0, NO_INSURANCE,0.00,0.00
674,0, NO_INSURANCE,0.00,0.00
675,0, NO_INSURANCE,0.00,0.00
676,1, CANCELLATION,13.69,2.74
677,0, NO_INSURANCE,0.00,0.00
678,1, MULTIRISK,21.63,3.58
679,0, NO_INSURANCE,0.00,0.00
680,0, NO_INSURANCE,0.00,0.00
681,0, NO_INSURANCE,0.00,0.00
682,1, CANCELLATION,10.24,2.05
683,1, CANCELLATION,2.88,0.58
684,0, NO_INSURANCE,0.00,0.00
685,0, NO_INSURANCE,0.00,0.00
686,0, NO_INSURANCE,0.00,0.00
687,0, NO_INSURANCE,0.00,0.00
688,0, NO_INSURANCE,0.00,0.00
689,0, NO_INSURANCE,0.00,0.00
690,0, NO_INSURANCE,0.00,0.00
691,1, MULTIRISK,26.78,4.22
692,0, NO_INSURANCE,0.00,0.00
693,0, NO_INSURANCE,0.00,0.00
694,1, CANCELLATION,7.38,1.48
695,0, NO_INSURANCE,0.00,0.00
696,0, NO_INSURANCE,0.00,0.00
697,0, NO_INSURANCE,0.00,0.00
698,0, NO_INSURANCE,0.00,0.00
699,0, NO_INSURANCE,0.00,0.00
700,0, NO_INSURANCE,0.00,0.00
701,1, CANCELLATION,1.86,0.37
702,0, NO_INSURANCE,0.00,0.00
703,0, NO_INSURANCE,0.00,0.00
704,0, NO_INSURANCE,0.00,0.00
705,0, NO_INSURANCE,0.00,0.00
706,0, NO_INSURANCE,0.00,0.00
707,1, CANCELLATION,10.32,2.06
708,0, NO_INSURANCE,0.00,0.00
709,0, NO_INSURANCE,0.00,0.00
710,0, NO_INSURANCE,0.00,0.00
711,0, NO_INSURANCE,0.00,0.00
712,1, MULTIRISK,5.01,1.50
713,0, NO_INSURANCE,0.00,0.00
714,0, NO_INSURANCE,0.00,0.00
715,1, MULTIRISK,15.91,2.86
716,0, NO_INSURANCE,0.00,0.00
717,1, MULTIRISK,14.20,2.65
718,0, NO_INSURANCE,0.00,0.00
719,0, NO_INSURANCE,0.00,0.00
720,0, NO_INSURANCE,0.00,0.00
721,0, NO_INSURANCE,0.00,0.00
722,0, NO_INSURANCE,0.00,0.00
723,1, CANCELLATION,7.38,1.48
724,0, NO_INSURANCE,0.00,0.00
725,1, MULTIRISK,14.14,2.64
726,0, NO_INSURANCE,0.00,0.00
727,0, NO_INSURANCE,0.00,0.00
728,1, CANCELLATION,8.96,1.79
729,0, NO_INSURANCE,0.00,0.00
730,0, NO_INSURANCE,0.00,0.00
731,0, NO_INSURANCE,0.00,0.00
732,1, CANCELLATION,7.03,1.41
733,1, CANCELLATION,2.95,0.59
734,0, NO_INSURANCE,0.00,0.00
735,0, NO_INSURANCE,0.00,0.00
736,0, NO_INSURANCE,0.00,0.00
737,1, MULTIRISK,11.01,2.25
738,0, NO_INSURANCE,0.00,0.00
739,0, NO_INSURANCE,0.00,0.00
740,0, NO_INSURANCE,0.00,0.00
741,0, NO_INSURANCE,0.00,0.00
742,1, MULTIRISK,18.37,3.17
743,1, CANCELLATION,7.08,1.42
744,0, NO_INSURANCE,0.00,0.00
745,0, NO_INSURANCE,0.00,0.00
746,0, NO_INSURANCE,0.00,0.00
747,0, NO_INSURANCE,0.00,0.00
748,0, NO_INSURANCE,0.00,0.00
749,1, CANCELLATION,7.20,1.44
750,0, NO_INSURANCE,0.00,0.00
751,0, NO_INSURANCE,0.00,0.00
752,0, NO_INSURANCE,0.00,0.00
753,0, NO_INSURANCE,0.00,0.00
754,0, NO_INSURANCE,0.00,0.00
755,0, NO_INSURANCE,0.00,0.00
756,0, NO_INSURANCE,0.00,0.00
757,1, MULTIRISK,4.49,1.44
758,0, NO_INSURANCE,0.00,0.00
759,0, NO_INSURANCE,0.00,0.00
760,0, NO_INSURANCE,0.00,0.00
761,1, CANCELLATION,2.54,0.51
762,0, NO_INSURANCE,0.00,0.00
763,0, NO_INSURANCE,0.00,0.00
764,1, MULTIRISK,8.90,1.99
765,1, CANCELLATION,9.03,1.81
766,0, NO_INSURANCE,0.00,0.00
767,0, NO_INSURANCE,0.00,0.00
768,0, NO_INSURANCE,0.00,0.00
769,0, NO_INSURANCE,0.00,0.00
770,0, NO_INSURANCE,0.00,0.00
771,0, NO_INSURANCE,0.00,0.00
772,0, NO_INSURANCE,0.00,0.00
773,0, NO_INSURANCE,0.00,0.00
774,1, MULTIRISK,26.44,4.18
775,0, NO_INSURANCE,0.00,0.00
776,0, NO_INSURANCE,0.00,0.00
777,0, NO_INSURANCE,0.00,0.00
778,0, NO_INSURANCE,0.00,0.00
779,0, NO_INSURANCE,0.00,0.00
780,0, NO_INSURANCE,0.00,0.00
781,0, NO_INSURANCE,0.00,0.00
782,0, NO_INSURANCE,0.00,0.00
783,0, NO_INSURANCE,0.00,0.00
784,0, NO_INSURANCE,0.00,0.00
785,0, NO_INSURANCE,0.00,0.00
786,0, NO_INSURANCE,0.00,0.00
787,0, NO_INSURANCE,0.00,0.00
788,1, MULTIRISK,16.85,2.98
789,0, NO_INSURANCE,0.00,0.00
790,0, NO_INSURANCE,0.00,0.00
791,0, NO_INSURANCE,0.00,0.00
792,0, NO_INSURANCE,0.00,0.00
793,0, NO_INSURANCE,0.00,0.00
794,1, MULTIRISK,22.68,3.71
795,0, NO_INSURANCE,0.00,0.00
796,1, CANCELLATION,11.08,2.22
797,0, NO_INSURANCE,0.00,0.00
798,1, CANCELLATION,8.51,1.70
799,0, NO_INSURANCE,0.00,0.00
800,0, NO_INSURANCE,0.00,0.00
801,0, NO_INSURANCE,0.00,0.00
802,1, CANCELLATION,2.21,0.44
803,0, NO_INSURANCE,0.00,0.00
804,0, NO_INSURANCE,0.00,0.00
805,0, NO_INSURANCE,0.00,0.00
806,0, NO_INSURANCE,0.00,0.00
807,0, NO_INSURANCE,0.00,0.00
808,1, MULTIRISK,12.27,2.41
809,1, CANCELLATION,10.29,2.06
810,1, CANCELLATION,11.02,2.20
811,0, NO_INSURANCE,0.00,0.00
812,0, NO_INSURANCE,0.00,0.00
813,0, NO_INSURANCE,0.00,0.00
814,0, NO_INSURANCE,0.00,0.00
815,0, NO_INSURANCE,0.00,0.00
816,1, MULTIRISK,4.80,1.47
817,0, NO_INSURANCE,0.00,0.00
818,0, NO_INSURANCE,0.00,0.00
819,0, NO_INSURANCE,0.00,0.00
820,0, NO_INSURANCE,0.00,0.00
821,1, CANCELLATION,5.42,1.08
822,0, NO_INSURANCE,0.00,0.00
823,0, NO_INSURANCE,0.00,0.00
824,1, MULTIRISK,17.44,3.05
825,0, NO_INSURANCE,0.00,0.00
826,1, CANCELLATION,14.93,2.99
827,1, MULTIRISK,18.21,3.15
828,1, CANCELLATION,10.07,2.01
829,1, CANCELLATION,1.77,0.35
830,0, NO_INSURANCE,0.00,0.00
831,0, NO_INSURANCE,0.00,0.00
832,0, NO_INSURANCE,0.00,0.00
833,0, NO_INSURANCE,0.00,0.00
834,1, CANCELLATION,3.80,0.76
835,1, MULTIRISK,12.85,2.48
836,0, NO_INSURANCE,0.00,0.00
837,0, NO_INSURANCE,0.00,0.00
838,0, NO_INSURANCE,0.00,0.00
839,0, NO_INSURANCE,0.00,0.00
840,1, CANCELLATION,3.06,0.61
841,0, NO_INSURANCE,0.00,0.00
842,0, NO_INSURANCE,0.00,0.00
843,0, NO_INSURANCE,0.00,0.00
844,0, NO_INSURANCE,0.00,0.00
845,0, NO_INSURANCE,0.00,0.00
846,1, CANCELLATION,10.79,2.16
847,0, NO_INSURANCE,0.00,0.00
848,0, NO_INSURANCE,0.00,0.00
849,0, NO_INSURANCE,0.00,0.00
850,0, NO_INSURANCE,0.00,0.00
851,1, CANCELLATION,2.35,0.47
852,0, NO_INSURANCE,0.00,0.00
853,0, NO_INSURANCE,0.00,0.00
854,0, NO_INSURANCE,0.00,0.00
855,0, NO_INSURANCE,0.00,0.00
856,1, CANCELLATION,10.95,2.19
857,0, NO_INSURANCE,0.00,0.00
858,0, NO_INSURANCE,0.00,0.00
859,0, NO_INSURANCE,0.00,0.00
860,0, NO_INSURANCE,0.00,0.00
861,1, CANCELLATION,15.84,3.17
862,0, NO_INSURANCE,0.00,0.00
863,0, NO_INSURANCE,0.00,0.00
864,0, NO_INSURANCE,0.00,0.00
865,0, NO_INSURANCE,0.00,0.00
866,0, NO_INSURANCE,0.00,0.00
867,0, NO_INSURANCE,0.00,0.00
868,0, NO_INSURANCE,0.00,0.00
869,0, NO_INSURANCE,0.00,0.00
870,1, MULTIRISK,25.55,4.07
871,0, NO_INSURANCE,0.00,0.00
872,0, NO_INSURANCE,0.00,0.00
873,0, NO_INSURANCE,0.00,0.00
874,0, NO_INSURANCE,0.00,0.00
875,0, NO_INSURANCE,0.00,0.00
876,0, NO_INSURANCE,0.00,0.00
877,0, NO_INSURANCE,0.00,0.00
878,0, NO_INSURANCE,0.00,0.00
879,0, NO_INSURANCE,0.00,0.00
880,0, NO_INSURANCE,0.00,0.00
881,0, NO_INSURANCE,0.00,0.00
882,0, NO_INSURANCE,0.00,0.00
883,0, NO_INSURANCE,0.00,0.00
884,1, MULTIRISK,8.84,1.98
885,0, NO_INSURANCE,0.00,0.00
886,0, NO_INSURANCE,0.00,0.00
887,0, NO_INSURANCE,0.00,0.00
888,0, NO_INSURANCE,0.00,0.00
889,1, CANCELLATION,7.73,1.55
890,0, NO_INSURANCE,0.00,0.00
891,0, NO_INSURANCE,0.00,0.00
892,0, NO_INSURANCE,0.00,0.00
893,0, NO_INSURANCE,0.00,0.00
894,1, MULTIRISK,21.23,3.53
895,0, NO_INSURANCE,0.00,0.00
896,1, MULTIRISK,5.49,1.56
897,0, NO_INSURANCE,0.00,0.00
898,0, NO_INSURANCE,0.00,0.00
899,0, NO_INSURANCE,0.00,0.00
900,1, CANCELLATION,1.81,0.36
901,1, MULTIRISK,8.71,1.96
902,1, MULTIRISK,4.77,1.47
903,0, NO_INSURANCE,0.00,0.00
904,0, NO_INSURANCE,0.00,0.00
905,1, CANCELLATION,7.06,1.41
906,1, CANCELLATION,13.12,2.62
907,0, NO_INSURANCE,0.00,0.00
908,1, MULTIRISK,25.97,4.12
909,0, NO_INSURANCE,0.00,0.00
910,0, NO_INSURANCE,0.00,0.00
911,1, MULTIRISK,9.34,2.04
912,0, NO_INSURANCE,0.00,0.00
913,0, NO_INSURANCE,0.00,0.00
914,1, MULTIRISK,10.63,2.20
915,0, NO_INSURANCE,0.00,0.00
916,0, NO_INSURANCE,0.00,0.00
917,0, NO_INSURANCE,0.00,0.00
918,0, NO_INSURANCE,0.00,0.00
919,0, NO_INSURANCE,0.00,0.00
920,0, NO_INSURANCE,0.00,0.00
921,0, NO_INSURANCE,0.00,0.00
922,1, MULTIRISK,23.77,3.85
923,0, NO_INSURANCE,0.00,0.00
924,0, NO_INSURANCE,0.00,0.00
925,1, CANCELLATION,14.80,2.96
926,0, NO_INSURANCE,0.00,0.00
927,0, NO_INSURANCE,0.00,0.00
928,0, NO_INSURANCE,0.00,0.00
929,0, NO_INSURANCE,0.00,0.00
930,0, NO_INSURANCE,0.00,0.00
931,0, NO_INSURANCE,0.00,0.00
932,0, NO_INSURANCE,0.00,0.00
933,1, MULTIRISK,8.99,2.00
934,0, NO_INSURANCE,0.00,0.00
935,0, NO_INSURANCE,0.00,0.00
936,1, CANCELLATION,6.31,1.26
937,0, NO_INSURANCE,0.00,0.00
938,0, NO_INSURANCE,0.00,0.00
939,0, NO_INSURANCE,0.00,0.00
940,0, NO_INSURANCE,0.00,0.00
941,1, MULTIRISK,16.98,3.00
942,1, CANCELLATION,8.92,1.78
943,0, NO_INSURANCE,0.00,0.00
944,0, NO_INSURANCE,0.00,0.00
945,0, NO_INSURANCE,0.00,0.00
946,0, NO_INSURANCE,0.00,0.00
947,0, NO_INSURANCE,0.00,0.00
948,0, NO_INSURANCE,0.00,0.00
949,0, NO_INSURANCE,0.00,0.00
950,1, CANCELLATION,12.05,2.41
951,0, NO_INSURANCE,0.00,0.00
952,1, MULTIRISK,19.07,3.26
953,0, NO_INSURANCE,0.00,0.00
954,1, CANCELLATION,7.40,1.48
955,0, NO_INSURANCE,0.00,0.00
956,0, NO_INSURANCE,0.00,0.00
957,0, NO_INSURANCE,0.00,0.00
958,0, NO_INSURANCE,0.00,0.00
959,0, NO_INSURANCE,0.00,0.00
960,0, NO_INSURANCE,0.00,0.00
961,0, NO_INSURANCE,0.00,0.00
962,0, NO_INSURANCE,0.00,0.00
963,0, NO_INSURANCE,0.00,0.00
964,0, NO_INSURANCE,0.00,0.00
965,0, NO_INSURANCE,0.00,0.00
966,1, CANCELLATION,9.25,1.85
967,1, MULTIRISK,9.56,2.07
968,1, CANCELLATION,3.39,0.68
969,0, NO_INSURANCE,0.00,0.00
970,0, NO_INSURANCE,0.00,0.00
971,0, NO_INSURANCE,0.00,0.00
972,0, NO_INSURANCE,0.00,0.00
973,0, NO_INSURANCE,0.00,0.00
974,0, NO_INSURANCE,0.00,0.00
975,0, NO_INSURANCE,0.00,0.00
976,0, NO_INSURANCE,0.00,0.00
977,1, MULTIRISK,17.96,3.12
978,0, NO_INSURANCE,0.00,0.00
979,1, CANCELLATION,5.98,1.20
980,1, MULTIRISK,4.47,1.43
981,0, NO_INSURANCE,0.00,0.00
982,0, NO_INSURANCE,0.00,0.00
983,0, NO_INSURANCE,0.00,0.00
984,0, NO_INSURANCE,0.00,0.00
985,0, NO_INSURANCE,0.00,0.00
986,0, NO_INSURANCE,0.00,0.00
987,0, NO_INSURANCE,0.00,0.00
988,0, NO_INSURANCE,0.00,0.00
989,0, NO_INSURANCE,0.00,0.00
990,0, NO_INSURANCE,0.00,0.00
991,0, NO_INSURANCE,0.00,0.00
992,0, NO_INSURANCE,0.00,0.00
993,0, NO_INSURANCE,0.00,0.00
994,0, NO_INSURANCE,0.00,0.00
995,1, MULTIRISK,17.77,3.10
996,0, NO_INSURANCE,0.00,0.00
997,1, MULTIRISK,12.89,2.49
998,0, NO_INSURANCE,0.00,0.00
999,0, NO_INSURANCE,0.00,0.00
1000,0, NO_INSURANCE,0.00,0.00