ORDER_ID,DATE,EMAIL,AMOUNT
1,01/10/2016 0:49,[email],328.92
2,14/05/2016 19:01,[email],115.26
3,14/11/2016 6:45,[email],138.09
4,26/05/2016 0:09,[email],358.85
5,02/12/2016 15:56,[email],88.82
6,15/11/2016 6:20,[email],42.20
7,12/12/2016 10:42,[email],137.20
8,11/05/2016 9:02,[email],142.53
9,03/08/2016 8:51,[email],340.67
10,20/11/2016 15:50,[email],157.51
11,25/03/2016 0:23,[email],247.89
12,16/06/2016 7:48,[email],324.17
13,30/06/2016 9:46,[email],353.17
14,22/05/2016 19:10,[email],246.57
15,12/11/2016 12:11,[email],20.69
16,17/09/2016 11:53,[email],66.04
17,29/04/2016 21:54,[email],202.72
18,28/08/2016 7:36,[email],44.91
19,30/04/2016 18:21,[email],373.00
20,17/03/2016 9:41,[email],250.80
21,31/01/2016 9:10,[email],42.26
22,16/01/2016 4:22,[email],283.22
23,08/07/2016 11:31,[email],335.95
24,20/12/2016 15:35,[email],189.08
25,27/01/2016 3:44,[email],292.36
26,28/02/2016 17:30,[email],221.07
27,03/08/2016 9:52,[email],102.10
28,20/01/2016 14:09,[email],273.51
29,13/01/2016 23:27,[email],176.52
30,30/09/2016 2:49,[email],200.87
31,17/05/2016 20:32,[email],169.28
32,18/03/2016 1:45,[email],219.95
33,29/04/2016 11:06,[email],332.09
34,10/06/2016 6:01,[email],294.68
35,25/04/2016 3:42,[email],246.72
36,15/03/2016 17:49,[email],261.93
37,03/02/2016 11:40,[email],287.50
38,19/07/2016 19:28,[email],276.82
39,19/05/2016 11:05,[email],220.77
40,07/01/2016 6:13,[email],146.61
41,20/01/2016 18:45,[email],101.77
42,09/07/2016 4:14,[email],138.78
43,11/10/2016 11:59,[email],239.43
44,01/07/2016 19:28,[email],273.23
45,29/05/2016 13:26,[email],52.42
46,08/04/2016 19:58,[email],152.00
47,21/08/2016 20:21,[email],290.01
48,15/02/2016 17:10,[email],110.68
49,08/07/2016 9:00,[email],278.34
50,18/09/2016 9:47,[email],205.77
51,19/10/2016 21:56,[email],178.66
52,15/04/2016 14:05,[email],320.51
53,01/09/2016 7:14,[email],229.53
54,22/04/2016 17:35,[email],338.47
55,01/05/2016 1:20,[email],161.95
56,25/07/2016 13:20,[email],106.63
57,04/10/2016 2:07,[email],102.98
58,23/06/2016 18:25,[email],73.28
59,06/12/2016 10:35,[email],166.33
60,20/09/2016 3:26,[email],181.96
61,23/04/2016 21:25,[email],120.14
62,24/08/2016 3:08,[email],363.37
63,23/05/2016 14:32,[email],173.86
64,12/12/2016 4:13,[email],279.83
65,04/03/2016 17:10,[email],259.52
66,14/10/2016 18:57,[email],364.20
67,19/02/2016 2:58,[email],86.45
68,21/08/2016 22:44,[email],194.18
69,06/11/2016 14:51,[email],329.13
70,14/08/2016 21:24,[email],205.44
71,11/04/2016 7:55,[email],168.56
72,23/03/2016 23:54,[email],345.73
73,10/03/2016 8:33,[email],263.91
74,10/03/2016 19:02,[email],47.40
75,02/09/2016 1:50,[email],224.87
76,09/05/2016 13:15,[email],283.30
77,03/11/2016 1:24,[email],261.18
78,06/06/2016 15:36,[email],332.22
79,19/06/2016 4:16,[email],207.60
80,20/08/2016 15:14,[email],107.60
81,21/05/2016 1:54,[email],76.33
82,20/11/2016 8:26,[email],323.81
83,03/07/2016 1:34,[email],161.65
84,25/10/2016 9:11,[email],168.32
85,28/09/2016 18:58,[email],249.76
86,21/02/2016 16:03,[email],213.11
87,14/05/2016 4:23,[email],286.07
88,27/10/2016 15:11,[email],260.83
89,26/06/2016 5:36,[email],66.14
90,12/01/2016 13:15,[email],158.57
91,21/06/2016 8:51,[email],238.82
92,05/12/2016 0:23,[email],46.53
93,11/09/2016 9:09,[email],235.95
94,25/04/2016 23:28,[email],186.64
95,18/02/2016 12:16,[email],231.21
96,18/05/2016 13:43,[email],263.10
97,21/06/2016 7:46,[email],136.98
98,26/06/2016 21:18,[email],102.80
99,23/05/2016 1:08,[email],160.64
100,21/06/2016 10:35,[email],256.51
101,18/03/2016 23:20,[email],116.96
102,02/03/2016 2:51,[email],285.21
103,02/08/2016 21:50,[email],103.24
104,15/07/2016 7:14,[email],32.29
105,16/02/2016 14:12,[email],194.03
106,25/08/2016 22:16,[email],212.06
107,10/09/2016 23:43,[email],34.82
108,18/01/2016 23:17,[email],186.47
109,08/07/2016 9:16,[email],130.99
110,19/02/2016 14:07,[email],87.69
111,21/03/2016 5:06,[email],58.64
112,24/06/2016 19:43,[email],218.31
113,12/10/2016 14:48,[email],54.28
114,15/01/2016 12:25,[email],258.42
115,16/12/2016 12:30,[email],56.85
116,23/06/2016 2:38,[email],225.01
117,16/06/2016 21:44,[email],139.00
118,23/03/2016 7:58,[email],348.23
119,14/12/2016 21:24,[email],166.33
120,31/10/2016 14:38,[email],171.24
121,02/10/2016 8:13,[email],54.32
122,24/06/2016 5:10,[email],215.49
123,27/10/2016 3:57,[email],199.95
124,31/10/2016 16:26,[email],259.42
125,26/04/2016 7:06,[email],241.29
126,02/05/2016 9:28,[email],299.47
127,18/09/2016 1:32,[email],114.81
128,24/11/2016 22:16,[email],189.98
129,09/07/2016 4:08,[email],321.91
130,06/12/2016 15:37,[email],158.17
131,31/07/2016 23:37,[email],196.82
132,16/07/2016 14:44,[email],362.90
133,28/03/2016 12:00,[email],84.21
134,18/04/2016 18:03,[email],194.63
135,20/10/2016 21:10,[email],216.25
136,28/04/2016 6:47,[email],173.60
137,01/03/2016 4:29,[email],167.73
138,04/06/2016 0:03,[email],199.58
139,31/05/2016 11:51,[email],343.75
140,11/11/2016 5:44,[email],146.19
141,06/03/2016 10:38,[email],153.86
142,09/06/2016 0:23,[email],120.11
143,19/02/2016 16:01,[email],282.87
144,25/09/2016 13:22,[email],231.38
145,29/01/2016 15:55,[email],277.79
146,11/01/2016 18:59,[email],132.43
147,18/05/2016 4:59,[email],174.48
148,21/07/2016 7:59,[email],183.83
149,06/06/2016 21:45,[email],56.77
150,15/05/2016 13:41,[email],250.62
151,01/06/2016 9:12,[email],201.07
152,11/12/2016 21:48,[email],209.05
153,24/08/2016 23:29,[email],282.12
154,10/11/2016 11:01,[email],47.45
155,22/03/2016 6:46,[email],232.83
156,23/01/2016 1:43,[email],242.47
157,09/11/2016 11:47,[email],364.65
158,30/05/2016 2:00,[email],194.91
159,18/08/2016 8:39,[email],79.47
160,22/06/2016 23:02,[email],262.82
161,22/03/2016 22:34,[email],250.62
162,03/04/2016 5:48,[email],217.66
163,14/11/2016 12:12,[email],50.37
164,05/10/2016 9:27,[email],99.92
165,07/02/2016 7:48,[email],241.70
166,30/06/2016 2:13,[email],192.72
167,29/03/2016 13:54,[email],93.64
168,20/10/2016 23:11,[email],255.13
169,01/05/2016 10:36,[email],246.62
170,27/09/2016 3:40,[email],198.92
171,12/11/2016 8:40,[email],123.60
172,09/11/2016 12:04,[email],151.16
173,29/08/2016 5:01,[email],332.39
174,21/10/2016 8:42,[email],304.00
175,21/08/2016 23:20,[email],123.44
176,21/04/2016 5:03,[email],190.29
177,08/02/2016 2:36,[email],241.42
178,04/06/2016 0:11,[email],78.03
179,02/09/2016 12:33,[email],180.11
180,12/05/2016 2:07,[email],242.59
181,21/07/2016 9:41,[email],105.88
182,09/02/2016 21:57,[email],312.02
183,26/08/2016 4:24,[email],105.70
184,26/03/2016 7:31,[email],91.33
185,28/01/2016 22:01,[email],184.88
186,14/07/2016 18:25,[email],213.31
187,14/11/2016 11:49,[email],213.80
188,18/05/2016 6:37,[email],118.35
189,20/09/2016 6:38,[email],73.13
190,27/01/2016 20:15,[email],70.09
191,27/06/2016 20:00,[email],332.50
192,06/10/2016 18:10,[email],341.82
193,12/09/2016 1:21,[email],200.63
194,05/03/2016 5:32,[email],141.80
195,11/05/2016 1:19,[email],180.31
196,27/08/2016 6:30,[email],214.06
197,08/05/2016 14:04,[email],122.83
198,18/06/2016 4:11,[email],127.95
199,11/05/2016 6:00,[email],64.78
200,28/03/2016 14:33,[email],276.40
201,02/04/2016 9:53,[email],245.48
202,17/03/2016 18:53,[email],126.42
203,20/06/2016 4:36,[email],96.13
204,23/01/2016 16:54,[email],289.34
205,02/08/2016 1:15,[email],318.34
206,12/01/2016 6:56,[email],276.85
207,23/05/2016 3:33,[email],36.50
208,02/07/2016 14:50,[email],127.00
209,10/11/2016 5:49,[email],280.99
210,22/02/2016 15:07,[email],129.28
211,15/08/2016 4:10,[email],72.96
212,23/10/2016 23:43,[email],258.27
213,04/11/2016 17:44,[email],91.29
214,31/08/2016 13:42,[email],213.87
215,04/09/2016 13:57,[email],206.18
216,13/03/2016 20:27,[email],200.59
217,10/06/2016 13:37,[email],94.92
218,12/11/2016 22:25,[email],291.06
219,26/02/2016 0:49,[email],96.04
220,29/02/2016 7:49,[email],91.81
221,01/12/2016 11:37,[email],156.99
222,02/01/2016 16:18,[email],220.90
223,30/10/2016 4:49,[email],253.44
224,24/02/2016 16:29,[email],341.06
225,08/07/2016 1:29,[email],329.61
226,10/01/2016 10:02,[email],146.64
227,11/09/2016 19:42,[email],137.79
228,05/02/2016 21:29,[email],297.11
229,07/05/2016 16:31,[email],118.82
230,17/09/2016 11:01,[email],322.37
231,20/08/2016 17:48,[email],120.52
232,08/01/2016 17:47,[email],122.44
233,10/09/2016 9:47,[email],309.10
234,15/09/2016 5:07,[email],179.30
235,13/11/2016 17:58,[email],312.65
236,01/12/2016 0:58,[email],359.07
237,29/07/2016 22:33,[email],205.63
238,03/11/2016 21:15,[email],80.16
239,19/10/2016 10:57,[email],226.92
240,21/09/2016 21:50,[email],139.90
241,19/05/2016 9:44,[email],370.45
242,01/01/2016 15:52,[email],64.97
243,14/03/2016 14:55,[email],109.27
244,04/04/2016 6:59,[email],121.30
245,03/04/2016 17:26,[email],224.22
246,20/12/2016 22:22,[email],346.86
247,02/03/2016 6:54,[email],42.11
248,19/02/2016 2:06,[email],128.63
249,30/10/2016 15:26,[email],177.34
250,03/04/2016 1:08,[email],163.53
251,04/01/2016 20:39,[email],84.09
252,05/10/2016 2:59,[email],47.36
253,26/12/2016 11:45,[email],288.67
254,13/01/2016 14:29,[email],170.59
255,07/01/2016 18:08,[email],159.77
256,07/11/2016 19:43,[email],333.25
257,10/07/2016 0:27,[email],166.26
258,09/03/2016 23:09,[email],294.32
259,12/07/2016 6:31,[email],115.60
260,07/01/2016 21:20,[email],89.09
261,16/11/2016 7:38,[email],113.67
262,30/08/2016 19:52,[email],119.31
263,10/04/2016 4:42,[email],144.59
264,09/01/2016 7:56,[email],275.60
265,02/08/2016 17:02,[email],124.47
266,11/07/2016 4:59,[email],47.05
267,08/04/2016 2:07,[email],38.65
268,05/07/2016 19:31,[email],32.78
269,14/06/2016 19:22,[email],92.80
270,10/09/2016 21:59,[email],109.88
271,27/03/2016 2:09,[email],283.76
272,24/07/2016 19:20,[email],317.12
273,02/04/2016 14:32,[email],336.83
274,18/08/2016 9:51,[email],30.68
275,27/01/2016 19:16,[email],253.69
276,01/01/2016 5:45,[email],97.22
277,04/07/2016 23:50,[email],88.56
278,27/10/2016 13:05,[email],286.47
279,19/08/2016 2:21,[email],354.11
280,05/08/2016 7:39,[email],336.62
281,14/02/2016 16:21,[email],88.29
282,29/08/2016 21:52,[email],182.75
283,03/07/2016 22:52,[email],257.95
284,23/08/2016 18:23,[email],200.88
285,09/02/2016 23:41,[email],72.94
286,05/09/2016 14:50,[email],257.61
287,12/12/2016 20:20,[email],104.06
288,27/10/2016 2:21,[email],256.48
289,25/07/2016 4:48,[email],126.46
290,09/09/2016 7:28,[email],179.03
291,16/01/2016 18:22,[email],213.28
292,17/10/2016 23:05,[email],56.81
293,05/10/2016 3:22,[email],251.03
294,26/11/2016 22:28,[email],35.09
295,12/07/2016 13:37,[email],14.88
296,26/11/2016 8:38,[email],43.42
297,11/07/2016 3:07,[email],145.07
298,29/11/2016 15:21,[email],257.12
299,03/05/2016 10:38,[email],293.14
300,26/10/2016 17:50,[email],104.47
301,11/12/2016 10:56,[email],76.90
302,27/10/2016 8:53,[email],331.21
303,13/07/2016 10:48,[email],93.00
304,22/11/2016 23:21,[email],334.79
305,13/01/2016 23:13,[email],264.85
306,06/12/2016 23:02,[email],75.80
307,28/07/2016 15:49,[email],276.60
308,06/08/2016 21:36,[email],215.75
309,30/05/2016 18:50,[email],103.58
310,02/07/2016 7:57,[email],138.89
311,15/06/2016 9:42,[email],239.64
312,05/06/2016 9:25,[email],298.98
313,30/01/2016 11:38,[email],355.90
314,03/11/2016 4:54,[email],237.20
315,29/11/2016 7:55,[email],262.35
316,03/01/2016 14:37,[email],126.88
317,16/01/2016 18:58,[email],156.44
318,19/09/2016 23:56,[email],44.54
319,22/03/2016 23:41,[email],228.54
320,14/01/2016 21:54,[email],250.58
321,06/04/2016 19:19,[email],162.11
322,16/03/2016 9:50,[email],205.33
323,04/12/2016 0:38,[email],263.63
324,25/12/2016 23:27,[email],60.45
325,07/11/2016 14:15,[email],90.73
326,23/08/2016 21:46,[email],135.25
327,02/11/2016 12:11,[email],258.96
328,07/10/2016 17:58,[email],272.61
329,04/04/2016 9:03,[email],270.28
330,17/08/2016 14:02,[email],236.20
331,17/01/2016 2:51,[email],143.65
332,26/03/2016 23:05,[email],296.94
333,30/12/2016 10:20,[email],264.32
334,17/10/2016 23:41,[email],190.96
335,25/06/2016 13:25,[email],249.96
336,12/05/2016 14:36,[email],119.50
337,27/05/2016 23:53,[email],110.26
338,12/04/2016 18:31,[email],105.35
339,28/08/2016 1:46,[email],153.99
340,19/05/2016 15:42,[email],62.20
341,25/02/2016 4:31,[email],300.96
342,17/01/2016 19:41,[email],200.47
343,25/10/2016 0:45,[email],84.01
344,31/08/2016 3:11,[email],260.10
345,15/09/2016 21:34,[email],115.50
346,01/06/2016 23:20,[email],75.87
347,22/07/2016 20:30,[email],206.16
348,02/08/2016 1:29,[email],127.20
349,02/07/2016 20:00,[email],298.78
350,19/02/2016 11:22,[email],121.98
351,29/06/2016 3:35,[email],144.30
352,31/10/2016 9:38,[email],229.69
353,30/04/2016 13:49,[email],205.56
354,04/08/2016 6:12,[email],364.84
355,05/12/2016 9:26,[email],66.95
356,11/10/2016 10:14,[email],250.44
357,15/07/2016 3:33,[email],84.80
358,21/04/2016 14:56,[email],44.90
359,17/11/2016 16:14,[email],275.77
360,10/05/2016 13:53,[email],267.29
361,27/04/2016 13:57,[email],48.49
362,26/07/2016 6:39,[email],132.83
363,13/11/2016 22:02,[email],217.65
364,29/03/2016 18:33,[email],349.63
365,25/09/2016 19:29,[email],251.85
366,22/11/2016 17:03,[email],297.33
367,18/04/2016 5:40,[email],190.21
368,08/10/2016 15:08,[email],72.84
369,14/11/2016 6:13,[email],188.80
370,24/02/2016 5:18,[email],356.71
371,16/04/2016 9:17,[email],262.99
372,16/04/2016 11:16,[email],152.82
373,20/11/2016 8:16,[email],177.38
374,27/04/2016 10:39,[email],253.51
375,03/09/2016 21:01,[email],156.27
376,16/02/2016 12:39,[email],74.99
377,10/07/2016 20:19,[email],129.41
378,10/06/2016 12:23,[email],59.82
379,03/09/2016 6:05,[email],199.71
380,03/06/2016 23:21,[email],310.80
381,16/02/2016 7:43,[email],314.08
382,09/12/2016 0:14,[email],150.37
383,01/11/2016 6:53,[email],43.67
384,25/01/2016 2:02,[email],281.42
385,31/05/2016 15:35,[email],228.67
386,29/05/2016 4:57,[email],343.05
387,23/11/2016 21:59,[email],372.16
388,12/06/2016 16:18,[email],229.37
389,21/11/2016 5:26,[email],229.68
390,16/01/2016 3:18,[email],148.18
391,12/11/2016 12:47,[email],171.54
392,24/10/2016 19:11,[email],242.61
393,29/02/2016 23:24,[email],239.43
394,14/01/2016 17:48,[email],362.92
395,05/05/2016 22:54,[email],71.91
396,30/11/2016 11:21,[email],303.31
397,20/02/2016 5:16,[email],241.27
398,21/04/2016 4:58,[email],162.51
399,06/06/2016 6:57,[email],179.41
400,09/01/2016 11:49,[email],159.58
401,15/12/2016 13:18,[email],140.04
402,05/04/2016 8:06,[email],308.27
403,02/10/2016 16:14,[email],154.40
404,18/09/2016 22:25,[email],203.13
405,19/07/2016 9:44,[email],333.59
406,17/01/2016 3:06,[email],287.96
407,08/02/2016 16:43,[email],82.91
408,18/05/2016 12:48,[email],63.58
409,05/08/2016 7:24,[email],249.63
410,11/01/2016 6:17,[email],101.61
411,29/11/2016 16:58,[email],91.13
412,02/11/2016 3:55,[email],346.66
413,08/02/2016 22:05,[email],119.50
414,10/05/2016 12:42,[email],193.68
415,19/11/2016 1:56,[email],134.68
416,11/11/2016 4:54,[email],94.83
417,03/12/2016 3:51,[email],22.70
418,05/01/2016 2:31,[email],305.77
419,22/12/2016 6:46,[email],74.90
420,30/07/2016 20:16,[email],181.28
421,08/04/2016 11:57,[email],159.46
422,05/01/2016 23:10,[email],167.50
423,20/01/2016 12:54,[email],137.98
424,30/01/2016 22:07,[email],309.12
425,17/03/2016 20:47,[email],273.81
426,03/03/2016 6:25,[email],100.99
427,15/11/2016 1:31,[email],83.31
428,13/09/2016 10:11,[email],183.10
429,06/11/2016 4:54,[email],256.24
430,12/02/2016 10:51,[email],159.10
431,04/02/2016 15:22,[email],305.41
432,13/10/2016 12:40,[email],74.27
433,17/05/2016 15:36,[email],36.76
434,26/07/2016 3:31,[email],264.89
435,24/05/2016 19:29,[email],221.55
436,12/02/2016 3:09,[email],260.50
437,25/11/2016 5:02,[email],101.64
438,23/02/2016 17:09,[email],347.53
439,17/11/2016 7:45,[email],170.79
440,21/06/2016 8:51,[email],84.54
441,11/07/2016 6:54,[email],360.75
442,07/11/2016 22:08,[email],77.01
443,22/04/2016 7:36,[email],165.69
444,12/06/2016 0:27,[email],161.47
445,03/06/2016 19:26,[email],149.42
446,02/05/2016 2:15,[email],214.95
447,08/07/2016 13:02,[email],246.96
448,08/08/2016 5:18,[email],106.63
449,18/08/2016 14:21,[email],94.04
450,07/09/2016 23:42,[email],240.75
451,06/10/2016 16:14,[email],111.31
452,08/03/2016 21:57,[email],301.95
453,16/03/2016 18:12,[email],99.85
454,27/02/2016 18:20,[email],252.24
455,14/02/2016 8:24,[email],105.88
456,20/08/2016 2:20,[email],185.95
457,08/06/2016 21:10,[email],73.00
458,06/01/2016 11:35,[email],44.78
459,26/03/2016 22:28,[email],309.16
460,03/05/2016 22:17,[email],50.41
461,12/11/2016 18:58,[email],267.25
462,13/07/2016 11:01,[email],345.68
463,27/10/2016 4:00,[email],320.96
464,09/07/2016 12:48,[email],302.07
465,24/08/2016 17:31,[email],220.94
466,04/10/2016 19:35,[email],273.79
467,05/01/2016 1:02,[email],177.45
468,14/11/2016 3:35,[email],97.09
469,11/05/2016 2:34,[email],182.88
470,09/11/2016 19:12,[email],108.32
471,24/08/2016 22:45,[email],44.35
472,25/06/2016 22:10,[email],319.08
473,16/09/2016 19:44,[email],388.83
474,04/01/2016 19:31,[email],272.50
475,03/02/2016 5:01,[email],281.24
476,02/05/2016 1:41,[email],44.79
477,18/02/2016 10:48,[email],95.02
478,09/05/2016 8:54,[email],126.53
479,29/07/2016 8:36,[email],321.95
480,02/09/2016 1:48,[email],203.41
481,05/02/2016 9:27,[email],47.97
482,09/08/2016 12:59,[email],81.74
483,17/10/2016 6:43,[email],306.64
484,14/07/2016 18:13,[email],118.95
485,11/04/2016 11:29,[email],301.45
486,21/12/2016 8:12,[email],48.05
487,03/08/2016 11:14,[email],232.52
488,02/08/2016 9:16,[email],56.86
489,20/05/2016 9:18,[email],264.83
490,11/10/2016 15:04,[email],127.54
491,29/09/2016 21:36,[email],289.51
492,21/11/2016 16:21,[email],310.30
493,07/01/2016 23:42,[email],163.08
494,22/07/2016 11:49,[email],255.12
495,15/04/2016 13:32,[email],100.95
496,28/05/2016 2:01,[email],231.30
497,30/07/2016 2:00,[email],299.60
498,26/01/2016 10:05,[email],268.53
499,25/12/2016 22:06,[email],210.78
500,28/02/2016 0:44,[email],341.55
501,28/06/2016 22:01,[email],140.75
