ORDER_ID,DATE,EMAIL,AMOUNT
502,18/04/2016 21:21,[email],75.76
503,15/01/2016 7:54,[email],281.11
504,07/08/2016 23:41,[email],95.05
505,21/09/2016 14:12,[email],106.49
506,22/08/2016 8:45,[email],339.29
507,21/01/2016 5:40,[email],38.46
508,29/04/2016 3:49,[email],248.09
509,29/12/2016 21:06,[email],284.65
510,21/10/2016 16:23,[email],247.79
511,05/05/2016 8:58,[email],300.70
512,10/11/2016 16:47,[email],288.24
513,27/10/2016 14:14,[email],152.66
514,16/06/2016 17:29,[email],88.71
515,08/01/2016 11:55,[email],302.54
516,21/11/2016 2:13,[email],138.28
517,26/08/2016 16:53,[email],83.81
518,27/07/2016 6:29,[email],293.98
519,04/01/2016 13:05,[email],375.83
520,23/05/2016 20:51,[email],158.31
521,01/05/2016 0:03,[email],104.08
522,16/05/2016 23:33,[email],306.87
523,29/04/2016 14:32,[email],346.98
524,06/09/2016 18:55,[email],106.85
525,29/03/2016 14:09,[email],276.71
526,28/09/2016 1:21,[email],320.81
527,11/05/2016 10:38,[email],138.57
528,04/12/2016 5:37,[email],321.45
529,01/05/2016 14:22,[email],187.08
530,05/09/2016 5:01,[email],128.48
531,06/12/2016 6:35,[email],325.08
532,10/04/2016 4:50,[email],352.50
533,02/05/2016 10:12,[email],185.03
534,09/08/2016 5:12,[email],95.46
535,01/09/2016 7:54,[email],166.42
536,16/10/2016 20:21,[email],168.30
537,16/03/2016 1:59,[email],264.93
538,04/07/2016 3:28,[email],247.42
539,26/08/2016 22:33,[email],95.34
540,05/05/2016 8:31,[email],92.00
541,20/06/2016 11:21,[email],312.18
542,15/11/2016 2:55,[email],308.30
543,09/09/2016 17:05,[email],321.33
544,23/08/2016 1:38,[email],95.61
545,02/12/2016 11:01,[email],126.57
546,14/12/2016 21:41,[email],252.94
547,28/12/2016 13:10,[email],74.55
548,08/01/2016 21:09,[email],87.27
549,23/09/2016 5:45,[email],55.89
550,26/09/2016 14:42,[email],218.00
551,16/07/2016 10:07,[email],221.77
552,29/10/2016 1:08,[email],121.08
553,08/07/2016 16:19,[email],148.82
554,09/04/2016 12:33,[email],273.94
555,15/08/2016 20:43,[email],105.97
556,03/04/2016 13:03,[email],128.79
557,29/03/2016 8:39,[email],300.15
558,19/03/2016 6:58,[email],100.61
559,11/10/2016 18:31,[email],37.97
560,24/06/2016 3:21,[email],127.60
561,14/08/2016 20:35,[email],280.24
562,19/07/2016 13:10,[email],60.52
563,13/02/2016 13:41,[email],359.22
564,14/02/2016 0:21,[email],79.67
565,30/09/2016 16:56,[email],30.55
566,24/08/2016 12:49,[email],88.11
567,03/10/2016 16:10,[email],274.12
568,01/01/2016 4:47,[email],368.98
569,14/12/2016 3:00,[email],79.92
570,30/10/2016 19:49,[email],322.60
571,09/11/2016 17:38,[email],196.97
572,23/01/2016 11:34,[email],290.47
573,21/01/2016 14:13,[email],229.57
574,17/08/2016 23:03,[email],309.22
575,29/01/2016 18:33,[email],304.36
576,27/12/2016 11:04,[email],76.67
577,07/09/2016 10:23,[email],280.06
578,20/07/2016 17:18,[email],136.67
579,05/10/2016 1:14,[email],92.95
580,26/08/2016 21:35,[email],163.36
581,15/02/2016 21:14,[email],213.27
582,24/10/2016 4:50,[email],244.87
583,14/08/2016 10:15,[email],32.52
584,18/03/2016 21:45,[email],180.94
585,16/12/2016 7:26,[email],119.40
586,14/04/2016 0:22,[email],139.61
587,18/02/2016 19:41,[email],353.68
588,21/11/2016 21:04,[email],300.11
589,18/12/2016 23:12,[email],181.37
590,12/03/2016 14:37,[email],121.59
591,05/07/2016 21:50,[email],93.12
592,09/03/2016 1:22,[email],239.38
593,10/05/2016 0:46,[email],91.80
594,02/03/2016 13:38,[email],162.85
595,12/01/2016 18:29,[email],236.02
596,07/07/2016 6:17,[email],157.39
597,03/04/2016 9:25,[email],202.76
598,19/06/2016 22:14,[email],180.07
599,27/03/2016 13:03,[email],154.95
600,17/11/2016 21:56,[email],351.30
601,13/10/2016 9:46,[email],69.35
602,07/05/2016 5:31,[email],176.60
603,07/06/2016 7:35,[email],174.63
604,30/11/2016 16:33,[email],98.98
605,07/08/2016 5:15,[email],213.52
606,31/01/2016 13:50,[email],215.92
607,12/09/2016 12:23,[email],67.96
608,12/02/2016 2:50,[email],312.85
609,18/01/2016 0:09,[email],46.25
610,23/07/2016 21:45,[email],168.24
611,29/03/2016 21:28,[email],352.14
612,14/06/2016 14:49,[email],111.66
613,24/01/2016 13:23,[email],278.14
614,24/05/2016 9:54,[email],80.95
615,18/06/2016 0:16,[email],281.05
616,15/11/2016 12:11,[email],304.04
617,25/11/2016 12:46,[email],65.72
618,09/03/2016 12:24,[email],171.57
619,07/07/2016 4:27,[email],209.53
620,12/10/2016 13:29,[email],210.87
621,08/05/2016 12:15,[email],137.58
622,28/07/2016 6:34,[email],91.47
623,05/09/2016 18:42,[email],122.11
624,25/12/2016 16:21,[email],241.87
625,16/01/2016 16:16,[email],101.34
626,12/11/2016 9:53,[email],222.82
627,10/03/2016 6:34,[email],130.56
628,11/08/2016 21:25,[email],309.55
629,11/01/2016 12:21,[email],42.77
630,28/01/2016 0:53,[email],219.26
631,27/03/2016 16:14,[email],96.01
632,12/10/2016 4:28,[email],295.95
633,18/05/2016 15:31,[email],178.20
634,27/07/2016 11:56,[email],198.73
635,17/02/2016 9:29,[email],245.04
636,29/01/2016 0:12,[email],248.52
637,23/03/2016 17:43,[email],334.25
638,24/10/2016 13:35,[email],159.15
639,12/12/2016 0:14,[email],323.70
640,17/03/2016 12:17,[email],144.66
641,13/07/2016 6:32,[email],170.93
642,16/10/2016 1:54,[email],257.94
643,11/10/2016 1:13,[email],98.01
644,30/03/2016 2:07,[email],222.26
645,19/11/2016 12:52,[email],343.18
646,28/12/2016 0:48,[email],166.07
647,08/03/2016 13:15,[email],219.75
648,16/06/2016 21:32,[email],72.31
649,30/01/2016 0:34,[email],104.30
650,13/10/2016 15:29,[email],264.21
651,19/10/2016 23:16,[email],348.29
652,14/12/2016 1:29,[email],121.07
653,19/06/2016 4:29,[email],256.75
654,12/09/2016 16:59,[email],217.31
655,18/09/2016 5:47,[email],186.51
656,15/10/2016 8:54,[email],27.91
657,20/06/2016 17:26,[email],200.27
658,13/08/2016 3:08,[email],275.43
659,06/03/2016 9:18,[email],326.02
660,29/05/2016 18:12,[email],235.56
661,10/08/2016 0:22,[email],62.33
662,02/04/2016 14:42,[email],106.66
663,23/09/2016 4:33,[email],115.59
664,27/08/2016 2:02,[email],337.08
665,29/04/2016 17:25,[email],114.09
666,25/02/2016 2:26,[email],303.85
667,30/08/2016 1:08,[email],142.81
668,28/10/2016 21:18,[email],49.45
669,27/11/2016 5:47,[email],61.17
670,01/04/2016 0:55,[email],144.70
671,04/06/2016 10:26,[email],323.42
672,27/11/2016 7:03,[email],282.75
673,22/10/2016 18:11,[email],135.52
674,04/04/2016 17:20,[email],103.53
675,11/02/2016 21:07,[email],44.02
676,06/11/2016 4:26,[email],314.86
677,19/12/2016 4:13,[email],260.03
678,04/04/2016 0:21,[email],302.72
679,05/09/2016 11:40,[email],305.34
680,03/07/2016 18:35,[email],237.78
681,23/05/2016 23:01,[email],261.67
682,30/06/2016 3:14,[email],227.32
683,14/09/2016 5:35,[email],65.60
684,17/01/2016 8:33,[email],210.78
685,29/07/2016 10:47,[email],265.46
686,14/03/2016 2:09,[email],59.72
687,15/06/2016 12:22,[email],258.78
688,14/11/2016 22:49,[email],279.62
689,14/09/2016 12:14,[email],268.19
690,04/04/2016 4:39,[email],34.89
691,22/05/2016 8:54,[email],378.08
692,07/12/2016 7:37,[email],237.42
693,07/10/2016 1:28,[email],307.40
694,19/04/2016 19:06,[email],166.72
695,31/03/2016 11:30,[email],116.54
696,13/06/2016 20:21,[email],210.18
697,24/07/2016 9:15,[email],204.02
698,02/03/2016 4:24,[email],274.70
699,01/02/2016 4:31,[email],223.21
700,16/06/2016 16:56,[email],209.33
701,26/06/2016 18:48,[email],42.73
702,04/04/2016 6:34,[email],46.16
703,16/10/2016 3:36,[email],55.60
704,14/08/2016 0:26,[email],229.75
705,18/10/2016 1:57,[email],266.12
706,24/12/2016 1:57,[email],92.86
707,24/01/2016 16:12,[email],231.07
708,25/06/2016 13:31,[email],20.01
709,02/06/2016 17:22,[email],67.39
710,17/01/2016 3:59,[email],108.85
711,17/07/2016 6:33,[email],344.93
712,03/06/2016 21:12,[email],59.14
713,23/10/2016 3:31,[email],252.48
714,10/08/2016 1:52,[email],202.49
715,25/10/2016 21:02,[email],220.88
716,13/08/2016 22:30,[email],258.37
717,30/05/2016 4:37,[email],189.09
718,27/07/2016 21:20,[email],53.04
719,16/04/2016 2:25,[email],66.00
720,02/10/2016 1:25,[email],28.24
721,03/10/2016 2:06,[email],280.50
722,30/12/2016 14:41,[email],61.16
723,20/03/2016 22:31,[email],163.84
724,03/06/2016 0:20,[email],321.59
725,27/07/2016 15:11,[email],186.63
726,16/07/2016 2:45,[email],236.19
727,21/09/2016 22:18,[email],113.30
728,14/04/2016 16:28,[email],197.01
729,09/05/2016 7:33,[email],304.10
730,15/01/2016 20:41,[email],97.07
731,24/05/2016 3:29,[email],261.54
732,16/04/2016 18:11,[email],156.14
733,26/08/2016 16:45,[email],64.83
734,05/01/2016 1:53,[email],250.03
735,01/02/2016 6:11,[email],213.85
736,24/10/2016 0:06,[email],242.33
737,08/03/2016 15:32,[email],143.61
738,18/04/2016 20:58,[email],290.12
739,24/03/2016 19:08,[email],187.76
740,30/10/2016 11:19,[email],72.11
741,13/05/2016 18:41,[email],199.30
742,24/12/2016 13:00,[email],255.04
743,22/06/2016 12:21,[email],159.93
744,13/07/2016 8:20,[email],338.08
745,26/01/2016 13:07,[email],265.88
746,15/12/2016 2:01,[email],158.03
747,17/01/2016 2:00,[email],131.85
748,24/08/2016 2:34,[email],346.20
749,30/09/2016 13:48,[email],162.82
750,22/11/2016 23:35,[email],250.01
751,04/10/2016 21:27,[email],284.32
752,20/11/2016 0:17,[email],151.53
753,26/05/2016 20:03,[email],166.97
754,20/09/2016 21:54,[email],40.82
755,04/07/2016 6:05,[email],241.73
756,10/09/2016 22:37,[email],277.40
757,19/04/2016 20:28,[email],50.68
758,11/08/2016 21:23,[email],73.86
759,14/02/2016 13:42,[email],280.69
760,09/04/2016 19:39,[email],76.98
761,12/10/2016 9:51,[email],56.92
762,12/12/2016 23:44,[email],85.39
763,27/05/2016 16:55,[email],291.40
764,14/02/2016 3:59,[email],112.61
765,30/04/2016 8:25,[email],198.64
766,26/11/2016 14:53,[email],334.64
767,17/04/2016 11:00,[email],191.68
768,28/06/2016 0:02,[email],75.07
769,06/11/2016 21:50,[email],140.27
770,12/11/2016 3:09,[email],84.81
771,08/07/2016 16:19,[email],304.35
772,01/07/2016 20:45,[email],19.56
773,25/08/2016 20:24,[email],342.86
774,16/02/2016 2:25,[email],363.49
775,19/04/2016 18:31,[email],152.09
776,10/08/2016 23:12,[email],321.16
777,09/07/2016 15:15,[email],228.57
778,01/01/2016 5:19,[email],191.63
779,14/05/2016 1:36,[email],106.70
780,27/07/2016 9:14,[email],215.70
781,12/11/2016 16:19,[email],226.41
782,23/01/2016 17:56,[email],98.20
783,16/10/2016 17:47,[email],171.70
784,10/10/2016 17:14,[email],74.30
785,05/09/2016 19:01,[email],224.09
786,24/10/2016 6:37,[email],152.53
787,17/01/2016 13:55,[email],251.10
788,26/04/2016 11:20,[email],230.76
789,13/12/2016 7:19,[email],362.08
790,05/04/2016 8:25,[email],317.06
791,25/01/2016 8:29,[email],268.26
792,26/12/2016 10:49,[email],135.40
793,23/11/2016 6:35,[email],354.12
794,10/06/2016 10:11,[email],307.28
795,20/07/2016 7:17,[email],201.56
796,26/04/2016 22:40,[email],248.27
797,14/02/2016 10:46,[email],287.22
798,18/08/2016 8:02,[email],195.68
799,22/03/2016 11:54,[email],76.95
800,22/03/2016 7:21,[email],72.18
801,01/05/2016 2:24,[email],222.92
802,19/03/2016 10:22,[email],49.92
803,30/03/2016 20:15,[email],311.88
804,13/02/2016 20:31,[email],112.67
805,13/09/2016 3:53,[email],24.10
806,19/07/2016 10:47,[email],198.76
807,01/02/2016 11:51,[email],154.75
808,21/12/2016 20:47,[email],160.16
809,17/04/2016 19:30,[email],228.36
810,14/11/2016 10:57,[email],242.39
811,27/09/2016 20:58,[email],179.42
812,30/10/2016 11:59,[email],206.55
813,11/11/2016 9:25,[email],107.40
814,19/05/2016 17:23,[email],314.92
815,27/03/2016 16:08,[email],203.73
816,15/03/2016 9:06,[email],57.04
817,10/01/2016 19:56,[email],158.38
818,05/02/2016 11:10,[email],219.93
819,24/10/2016 8:25,[email],247.85
820,24/11/2016 21:27,[email],58.41
821,14/03/2016 8:39,[email],123.60
822,17/04/2016 11:59,[email],344.47
823,21/09/2016 3:12,[email],299.93
824,07/10/2016 4:43,[email],239.35
825,03/11/2016 12:08,[email],134.25
826,11/11/2016 18:05,[email],331.41
827,14/02/2016 4:56,[email],254.81
828,23/10/2016 23:40,[email],227.47
829,21/05/2016 7:42,[email],39.35
830,22/02/2016 20:06,[email],46.67
831,02/08/2016 16:15,[email],351.87
832,12/10/2016 9:29,[email],121.00
833,29/01/2016 23:21,[email],174.35
834,01/09/2016 19:33,[email],85.95
835,02/08/2016 4:30,[email],175.77
836,20/10/2016 8:16,[email],337.94
837,26/02/2016 6:01,[email],218.11
838,07/05/2016 22:06,[email],17.67
839,24/08/2016 21:04,[email],308.74
840,24/01/2016 23:27,[email],70.35
841,09/09/2016 19:15,[email],321.96
842,17/07/2016 20:51,[email],101.31
843,21/09/2016 17:33,[email],272.39
844,10/06/2016 18:57,[email],148.28
845,27/05/2016 11:18,[email],56.60
846,19/12/2016 6:01,[email],239.46
847,25/07/2016 4:43,[email],119.21
848,29/03/2016 3:25,[email],177.35
849,08/07/2016 12:01,[email],130.56
850,19/12/2016 4:46,[email],174.32
851,10/07/2016 16:44,[email],51.65
852,04/09/2016 16:53,[email],39.04
853,24/10/2016 5:15,[email],183.72
854,29/01/2016 6:04,[email],296.15
855,21/08/2016 13:26,[email],158.52
856,28/03/2016 21:32,[email],251.90
857,23/04/2016 1:31,[email],88.61
858,04/06/2016 22:23,[email],159.04
859,29/07/2016 9:54,[email],263.19
860,24/09/2016 19:39,[email],287.89
861,22/12/2016 9:15,[email],351.64
862,30/10/2016 21:11,[email],241.83
863,15/11/2016 9:48,[email],61.47
864,19/11/2016 17:45,[email],79.10
865,01/11/2016 7:14,[email],296.19
866,27/09/2016 1:20,[email],237.14
867,18/09/2016 6:16,[email],100.25
868,07/12/2016 4:35,[email],89.82
869,07/02/2016 4:28,[email],348.03
870,07/02/2016 2:56,[email],353.91
871,14/08/2016 1:52,[email],133.13
872,15/11/2016 21:05,[email],189.89
873,28/03/2016 22:29,[email],68.18
874,04/12/2016 5:07,[email],151.65
875,18/06/2016 19:18,[email],75.70
876,16/04/2016 19:50,[email],149.62
877,15/05/2016 13:46,[email],216.92
878,12/05/2016 15:38,[email],277.36
879,12/12/2016 8:19,[email],61.19
880,05/09/2016 9:18,[email],252.05
881,05/04/2016 20:53,[email],137.96
882,12/03/2016 3:25,[email],279.35
883,07/05/2016 2:32,[email],157.73
884,21/02/2016 6:36,[email],112.77
885,16/02/2016 22:49,[email],298.32
886,06/07/2016 12:49,[email],100.34
887,03/12/2016 10:19,[email],317.32
888,31/07/2016 6:58,[email],214.19
889,04/07/2016 8:55,[email],176.32
890,30/03/2016 5:01,[email],153.36
891,12/06/2016 17:11,[email],102.03
892,27/04/2016 4:17,[email],73.63
893,27/09/2016 18:00,[email],72.29
894,02/03/2016 15:03,[email],299.34
895,01/02/2016 2:59,[email],164.71
896,18/11/2016 22:14,[email],65.05
897,06/11/2016 11:36,[email],260.67
898,08/10/2016 21:03,[email],193.03
899,10/01/2016 17:37,[email],166.47
900,23/01/2016 3:58,[email],41.57
901,13/07/2016 12:36,[email],110.84
902,10/04/2016 16:09,[email],54.73
903,23/11/2016 21:11,[email],83.72
904,15/09/2016 16:01,[email],195.23
905,23/03/2016 13:34,[email],158.09
906,21/02/2016 3:56,[email],301.70
907,22/12/2016 14:19,[email],99.59
908,14/05/2016 20:02,[email],359.97
909,07/11/2016 21:11,[email],341.79
910,13/04/2016 4:53,[email],226.11
911,22/03/2016 11:47,[email],118.84
912,17/05/2016 23:58,[email],68.02
913,01/08/2016 17:01,[email],325.47
914,25/07/2016 22:52,[email],139.40
915,21/10/2016 2:47,[email],258.24
916,12/10/2016 9:05,[email],127.21
917,31/08/2016 21:31,[email],112.84
918,06/09/2016 11:43,[email],261.92
919,19/06/2016 7:08,[email],166.49
920,28/12/2016 11:37,[email],231.33
921,25/11/2016 15:51,[email],227.83
922,06/08/2016 2:08,[email],334.01
923,15/05/2016 7:59,[email],77.04
924,05/02/2016 17:02,[email],133.43
925,25/12/2016 15:51,[email],325.56
926,12/07/2016 5:10,[email],311.01
927,05/03/2016 15:16,[email],198.36
928,06/07/2016 21:48,[email],261.18
929,08/12/2016 0:55,[email],216.08
930,21/03/2016 9:46,[email],316.34
931,26/12/2016 12:34,[email],139.63
932,04/02/2016 19:26,[email],124.31
933,29/08/2016 20:01,[email],116.90
934,25/02/2016 12:28,[email],75.49
935,10/04/2016 6:50,[email],261.27
936,26/08/2016 7:32,[email],138.80
937,06/05/2016 6:33,[email],173.80
938,30/07/2016 12:30,[email],184.14
939,06/01/2016 9:47,[email],136.84
940,28/06/2016 2:49,[email],308.45
941,23/02/2016 8:53,[email],228.77
942,23/05/2016 6:28,[email],199.85
943,10/06/2016 18:16,[email],157.73
944,15/08/2016 14:32,[email],273.03
945,24/07/2016 14:36,[email],302.62
946,08/12/2016 22:02,[email],99.40
947,02/08/2016 0:15,[email],230.70
948,14/01/2016 10:32,[email],279.44
949,25/11/2016 10:23,[email],153.13
950,10/03/2016 15:53,[email],267.47
951,26/04/2016 11:37,[email],102.65
952,07/08/2016 13:42,[email],260.73
953,28/06/2016 19:24,[email],65.55
954,19/03/2016 20:46,[email],167.22
955,27/09/2016 13:48,[email],234.86
956,18/06/2016 17:21,[email],194.51
957,18/08/2016 10:46,[email],272.60
958,13/09/2016 16:02,[email],355.17
959,22/03/2016 18:05,[email],174.07
960,30/05/2016 17:41,[email],192.39
961,28/11/2016 18:40,[email],119.82
962,20/07/2016 16:16,[email],286.92
963,31/08/2016 8:57,[email],85.18
964,16/12/2016 4:23,[email],49.94
965,21/06/2016 19:01,[email],268.05
966,11/10/2016 1:47,[email],210.98
967,11/11/2016 2:52,[email],124.03
968,15/11/2016 22:12,[email],77.22
969,25/10/2016 0:59,[email],240.38
970,15/10/2016 14:05,[email],270.85
971,27/05/2016 1:30,[email],209.23
972,24/04/2016 14:17,[email],158.13
973,09/03/2016 14:51,[email],269.18
974,31/10/2016 8:34,[email],283.06
975,10/07/2016 20:57,[email],168.74
976,07/10/2016 5:35,[email],151.76
977,06/12/2016 6:56,[email],246.98
978,14/01/2016 12:30,[email],126.52
979,15/12/2016 7:33,[email],135.13
980,08/04/2016 17:28,[email],49.95
981,27/10/2016 0:01,[email],344.12
982,13/10/2016 17:42,[email],131.74
983,20/03/2016 21:08,[email],320.91
984,23/11/2016 23:41,[email],84.11
985,31/10/2016 9:04,[email],109.82
986,20/09/2016 15:00,[email],138.50
987,04/09/2016 23:33,[email],173.20
988,12/11/2016 11:24,[email],100.30
989,09/09/2016 20:33,[email],56.41
990,06/11/2016 8:36,[email],256.95
991,25/02/2016 9:26,[email],313.82
992,09/10/2016 1:58,[email],234.61
993,17/12/2016 0:19,[email],321.55
994,03/07/2016 10:50,[email],330.83
995,26/08/2016 5:47,[email],248.29
996,27/06/2016 9:20,[email],130.05
997,05/02/2016 8:51,[email],176.34
998,23/08/2016 6:09,[email],169.67
999,28/11/2016 21:39,[email],231.39
1000,14/12/2016 15:57,[email],64.28